
###########################################
#                                         #
# Charlemagne Story Events                #             
#                                         #
# ID CM.1000-CM.1999                      #
#                                         #
###########################################

# Written by Tobias Bodlund

namespace = CM


###########################################
# Charlemagne-Carloman rivalry            #
###########################################

# Charlemagne rivalry with brother

# Carloman rivalry with brother

# Notify Carloman of Charlemagne's death, give him titles

# Notify Charlemagne of Carloman's death, give him titles

###########################################
# Desideria the Lombard Princess          #
###########################################

# Marriage to Desideria

# Divorce from Desideria

###########################################
# Queen Bertrada                          #
###########################################

# Charlemagne dies and Bertrada approaches Carloman for reconciliation

# Carloman receives her and gives his response

# Bertrada sends letter to Carloman, asking him to stop petulantly interfering with his older brother's plans

# Bertrada talks to Charlemagne, expressing her support

##################
# Pepin le Bossu #
##################


###########################################
# Roland                                  #
###########################################

# Roland arrives at court

# Roland is a good friend

# Roland is very brave on campaign

# Roland dies heroically in winning battle

# Roland dies heroically in losing battle

###########################################
# Carloman or Charlemagne dies            #
###########################################

# Carloman dies

# Charlemagne dies

###########################################
# Ogier the Dane                          #
###########################################

# Ogier arrives

###########################################
# Carloman's family flees after his death #
###########################################

# Wife

# Foreign ruler receives Carloman's wife and children

# Refuge - notify Charlemagne
	
# No refuge - notify Charlemagne and receive wife and children

# Dead Carloman's refugee wife surrenders to Charlemagne
	
# Charlemagne receives Carloman's surrendered wife and children

###########################################
# The Saxon Wars                          #
###########################################

# Saxon wars begin

# Destruction of Irminsul ( **on_siege_over_winner** )

# Notify all Norse and Christian players of destruction of Irminsul

# Blood court of Verden

# Emergence of Widukind

# Widukind

# Baptism of Widukind

############################################
# Bertrada and Charlemagne murder Carloman #
############################################

# Bertrada suggests course of action - only hinting at murder

# Bertrada comes to see Carloman

# Bertrada offers Carloman poisoned wine

# Carloman feels sick (poisoned)

# Vassal switches sides between Charlemagne/Carloman

###################################################################
#                                                                 #
# Bertrada meddles in everything CM.1150-1399                     #
#                                                                 #
# Any of these events can happen to any player character's mother #
# if she gets the flag meddling_mother                            #
###################################################################

# Your mother starts to meddle in your affairs (hidden)
character_event = {
	id = CM.1150

	hide_window = yes
	
	is_triggered_only = yes

	ai = no
	
	trigger = {
		has_dlc = "Charlemagne"
		mother = {
			is_alive = yes
			is_ruler = no
			liege = { character = ROOT }
			OR = {
				trait = ambitious
				trait = proud
				trait = envious
				trait = intricate_webweaver
				trait = elusive_shadow
			}
		}
	}
	
	weight_multiplier = {
		days = 1
		
		modifier = {
			factor = 5
			mother = { culture = mongol }
		}
	}

	immediate = {
		mother = {
			set_character_flag = meddling_mother
		}
	}
}

# Mother dislikes your spouse
character_event = {
	id = CM.1160
	desc = EVTDESC_CM_1160
	picture = GFX_evt_daughter_asking_father

	is_triggered_only = yes

	ai = no
	min_age = 16
	capable_only = yes
	
	trigger = {
		has_dlc = "Charlemagne"
		NOT = { has_character_flag = do_not_disturb }
		in_command = no
		prisoner = no
		mother = {
			has_character_flag = meddling_mother
			NOT = { trait = nun }
			NOT = { trait = incapable }
			prisoner = no
		}
		is_married = yes
		NOT = { religion_group = muslim }
		spouse = {
