##ÄNSI

1011000 = {
	name=Batthyány-Strattmann
	culture=hungarian
}
1011001 = {
	name="Batthyány de Német-Ujvar"
	culture=hungarian
}
1011002 = {
	name="Horthy de Nagybánya"
	culture=hungarian
}
1011003 = {
	name="Esterházy de Galántha"
	culture=hungarian
}
1011004 = {
	name="Zichy de Zich et Vásonykõ"
	culture=hungarian
}
1011005 = {
	name="Károlyi de Nagykároly"
	culture=hungarian
}
1011006 = {
	name="Széchenyi de Sárvár-Felsõvidek"
	culture=hungarian
}
1011007 = {
	name="Festetics de Tolna"
	culture=hungarian
}
1011008 = {
	name="Erdõdy de Monyorókerék et Monoszló"
	culture=hungarian
}
1011322={culture=hungarian name="Andrássy de Csíkszentkirály"}
1011329={culture=hungarian name="Apponyi de Nagy-Apponyi"}
1011471={culture=hungarian name="Draskovich de Trakostyán"}
1011623={culture=hungarian name="Mailáth de Székhely"}
1011692={culture=hungarian name="Pálffy ab Erdõd"}
1011457={culture=hungarian name="Cziráky de Czirák et Dénesfalva"}
1011434={culture=hungarian name=Báthory}
1011742={culture=hungarian name="Szapáry de Muraszombath, Széchysziget et Szapár"}


### NOT YET USED
1011300={culture=hungarian name=Abbiate}
1011301={culture=hungarian name=Abdua}
1011302={culture=hungarian name=Abensberg-Traun}
1011303={culture=hungarian name=Achilles}
1011304={culture=hungarian name=Adamovich}
1011305={culture=hungarian name=Agorth}
1011306={culture=hungarian name=Aichelburg}
1011307={culture=hungarian name=Aichpichl}
1011308={culture=hungarian name=Alaghy}
1011310={culture=hungarian name=Almásy}
1011311={culture=hungarian name="Althann de Goldburg"}
1011312={culture=hungarian name=Amadé}
1011313={culture=hungarian name=Amalfi}
1011314={culture=hungarian name=Ambrus}
1011315={culture=hungarian name=Ambrózy}
1011316={culture=hungarian name=Ambrózy-Migazzi}
1011317={culture=hungarian name=Amicis}
1011318={culture=hungarian name=Amicis-Brankovich}
1011319={culture=hungarian name=Andlau}
1011320={culture=hungarian name=Andreánszky}
1011321={culture=hungarian name=Androcha}
1011323={culture=hungarian name="Andrássy de Siklós"}
1011324={culture=hungarian name=Andrényi}
1011325={culture=hungarian name=Antalfi}
1011326={culture=hungarian name=Apafi}
1011327={culture=hungarian name=Apfaltrern}
1011328={culture=hungarian name=Apor}
1011331={culture=hungarian name=Arz}
1011332={culture=hungarian name=Aspremont}
1011333={culture=hungarian name=Attems}
1011334={culture=hungarian name=Atzél}
1011335={culture=hungarian name=Aubeller}
1011336={culture=hungarian name=Auersperg}
1011337={culture=hungarian name=Augusz}
1011338={culture=hungarian name=Babarczy}
1011339={culture=hungarian name=Babocsay}
1011340={culture=hungarian name=Baczkó}
1011341={culture=hungarian name=Bagliano}
1011342={culture=hungarian name=Bagni}
1011343={culture=hungarian name=Baich}
1011344={culture=hungarian name=Baillet}
1011345={culture=hungarian name=Bajzáth}
1011346={culture=hungarian name=Bakonyi}
1011347={culture=hungarian name=Bakách-Bessenyey}
1011348={culture=hungarian name="Bakách-Bessenyey de Szentgyörgyvölgy"}
1011349={culture=hungarian name=Balassa}
1011350={culture=hungarian name="Balassa de Balassagyarmat"}
1011351={culture=hungarian name=Baldacci}
1011352={culture=hungarian name=Balogh}
1011353={culture=hungarian name="Balás de Gyergyószentmiklós"}
1011354={culture=hungarian name="Balás de Lissa"}
1011355={culture=hungarian name=Barco}
1011356={culture=hungarian name=Barcsai}
1011357={culture=hungarian name=Barkóczy}
1011358={culture=hungarian name=Barlendis}
1011359={culture=hungarian name=Barnabacus}
1011360={culture=hungarian name=Bartalotti}
1011361={culture=hungarian name=Bartenstein}
1011362={culture=hungarian name="Bartha de Világos"}
1011363={culture=hungarian name=Bartoloni}
1011364={culture=hungarian name=Barzizza}
1011365={culture=hungarian name=Baselli}
1011366={culture=hungarian name=Bassaraba}
1011367={culture=hungarian name=Basta}
1011370={culture=hungarian name=Baumgarten}
1011371={culture=hungarian name=Baumkircher}
1011372={culture=hungarian name=Beckers}
1011373={culture=hungarian name=Bedekovich}
1011374={culture=hungarian name=Bedeus}
1011375={culture=hungarian name=Bedik}
1011376={culture=hungarian name=Beleznay}
1011377={culture=hungarian name=Bellakovich}
1011378={culture=hungarian name=Bellegarde}
1011819={culture=hungarian name=Benyovszky}
1011379={culture=hungarian name=Belt}
1011380={culture=hungarian name=Benkó}
1011381={culture=hungarian name=Benz}
1011382={culture=hungarian name=Berchtold}
1011383={culture=hungarian name=Bercsényi}
1011384={culture=hungarian name=Berger}
1011385={culture=hungarian name=Bernáthffy}
1011386={culture=hungarian name=Berzeviczy}
1011387={culture=hungarian name=Berényi}
1011388={culture=hungarian name=Bessenyey}
1011389={culture=hungarian name="Bethlen de Bethlen"}
1011390={culture=hungarian name="Bethlen de Iktár"}
1011391={culture=hungarian name=Bevilacqua}
1011392={culture=hungarian name=Beõthy}
1011393={culture=hungarian name=Bibra}
1011394={culture=hungarian name=Biedermann}
1011395={culture=hungarian name=Bihary}
1011396={culture=hungarian name=Bittner}
1011397={culture=hungarian name=Blagoevich}
1011398={culture=hungarian name=Blanckenstein}
1011399={culture=hungarian name=Blankenstein}
1011400={culture=hungarian name=Blomberg}
1011401={culture=hungarian name=Bocskai}
1011402={culture=hungarian name=Bodó}
1011403={culture=hungarian name=Boemelburg}
1011404={culture=hungarian name=Boeriu}
1011405={culture=hungarian name=Bogát}
1011406={culture=hungarian name=Bohus}
1011407={culture=hungarian name=Bolza}
1011408={culture=hungarian name="Bornemissza de Kászon"}
1011409={culture=hungarian name="Bornemissza de Szendro"}
1011410={culture=hungarian name=Bornemisza}
1011411={culture=hungarian name=Bors}
1011412={culture=hungarian name=Bosnyák}
1011413={culture=hungarian name=Bossányi}
1011414={culture=hungarian name="Both de Bajna"}
1011415={culture=hungarian name=Bottlik}
1011416={culture=hungarian name=Brekner}
1011417={culture=hungarian name=Bretano}
1011418={culture=hungarian name=Bretfeld}
1011419={culture=hungarian name=Bretzenheim}
1011420={culture=hungarian name="Brivius de Brokles"}
1011421={culture=hungarian name=Bruckhental}
1011422={culture=hungarian name=Brudern}
1011423={culture=hungarian name=Brunszvik}
1011424={culture=hungarian name=Buccow}
1011425={culture=hungarian name=Buchenberg}
1011426={culture=hungarian name=Buday}
1011427={culture=hungarian name=Burics}
1011428={culture=hungarian name=Burián}
1011429={culture=hungarian name=Bálintitt}
1011430={culture=hungarian name=Bánffy}
1011431={culture=hungarian name="Bánffy de Alsólendva"}
1011432={culture=hungarian name="Bánffy de Losoncz"}
1011433={culture=hungarian name=Bánhidy}
1011435={culture=hungarian name=Béldi}
1011436={culture=hungarian name="Bémer de Bezded"}
1011437={culture=hungarian name=Bésán}
1011438={culture=hungarian name=Bömelberg}
1011439={culture=hungarian name=Bönninghausen}
1011443={culture=hungarian name=Crouy-Chanel}
1011445={culture=hungarian name=Csekonics}
1011446={culture=hungarian name=Csernovics}
1011447={culture=hungarian name=Cseszneky}
1011448={culture=hungarian name=Csáky}
1011449={culture=hungarian name=Csáky-Bujanovics}
1011450={culture=hungarian name=Csáky-Pallavicini}
1011451={culture=hungarian name=Császár}
1011452={culture=hungarian name=Csávossy}
1011453={culture=hungarian name=Cumin}
