# e_germany
500.1.1={
	law = agnatic_succession
	law = succ_primogeniture
}
1864.10.30={
	liege=e_germany
}
1949.1.1={
	liege=e_brd_germany
}

##Dukes of Augustenborg
# Ernest Günther, 1647–1689
# Frederick (1689–1692), son
# Ernest August (1692–1731), brother
# Christian August (1731–1754), nephew
# Frederik Christian I (1754–1794), son
1754.01.01={holder=100004750}	# Anna Amalie | WILD %%
# Frederik Christian II (1794–1814), son
1794.11.13={holder=100004752}	# Friedrich Christian | SCHLESWIG %%
# Christian August II (1814–1869), son
1814.06.14={holder=100004754}	# Christian | SCHLESWIG %%

##Dukes of Schleswig-Holstein
# Frederik VIII August (1863–1880), son
1863.01.01={holder=100004757}	# Friedrich | SCHLESWIG %%
# Ernest Günther (1880–1921), son
1880.01.14={holder=100004760}	# Ernst G�nther | SCHLESWIG %%

1921.02.22={holder=100004765}	# Albert | SCHLESWIG %%

1931.04.27={holder=100004900}	# Friedrich Ferdinand | SCHLESWIG %%
1934.01.21={holder=100004905}	# Friedrich | SCHLESWIG %%
1965.02.12={holder=100004908}	# Peter | SCHLESWIG %%
1980.09.30={holder=100004910}	# Christoph | SCHLESWIG %%
